timestamp,process,protocol,local,remote,remote_host,status
2026-03-30 14:55:54,APSDaemon.exe,TCP,192.168.1.101:65353,17.249.252.4:5223,-,ESTABLISHED
2026-03-30 14:55:54,Code.exe,TCP,192.168.1.101:63247,13.89.179.10:443,-,ESTABLISHED
2026-03-30 14:55:54,MEGAsync.exe,TCP,192.168.1.101:62590,185.206.25.62:443,-,ESTABLISHED
2026-03-30 14:55:54,MEGAsync.exe,TCP,192.168.1.101:62236,185.206.25.65:443,-,ESTABLISHED
2026-03-30 14:55:54,MEGAsync.exe,TCP,192.168.1.101:64794,66.203.125.12:443,-,ESTABLISHED
2026-03-30 14:55:54,MEGAsync.exe,TCP,192.168.1.101:49667,66.203.125.15:443,-,ESTABLISHED
2026-03-30 14:56:07,MEGAsync.exe,TCP,192.168.1.101:50398,66.203.125.28:443,-,ESTABLISHED
2026-03-30 14:56:15,Code.exe,TCP,192.168.1.101:52739,20.42.65.90:443,-,ESTABLISHED
2026-03-30 14:56:15,MEGAsync.exe,TCP,192.168.1.101:52741,185.206.25.64:443,-,ESTABLISHED
2026-03-30 14:56:39,Code.exe,TCP,192.168.1.101:49670,20.42.65.90:443,-,ESTABLISHED
2026-03-30 14:56:47,MEGAsync.exe,TCP,192.168.1.101:49667,66.203.125.15:443,-,ESTABLISHED
2026-03-30 14:56:55,Code.exe,TCP,192.168.1.101:52649,169.254.169.254:80,-,SYN_SENT
2026-03-30 14:56:55,Code.exe,TCP,192.168.1.101:52648,20.42.65.90:443,-,ESTABLISHED
2026-03-30 14:56:55,MEGAsync.exe,TCP,192.168.1.101:49983,185.206.25.63:443,-,ESTABLISHED
2026-03-30 14:57:03,MEGAsync.exe,TCP,192.168.1.101:62236,185.206.25.65:443,-,ESTABLISHED
2026-03-30 14:57:03,MEGAsync.exe,TCP,192.168.1.101:64794,66.203.125.12:443,-,ESTABLISHED
2026-03-30 14:57:11,Code.exe,TCP,192.168.1.101:59680,20.42.65.90:443,-,ESTABLISHED
2026-03-30 14:57:19,MEGAsync.exe,TCP,192.168.1.101:64794,66.203.125.12:443,-,ESTABLISHED
2026-03-30 14:58:15,Code.exe,TCP,192.168.1.101:50558,40.79.150.122:443,-,ESTABLISHED
2026-03-30 14:58:23,MEGAsync.exe,TCP,192.168.1.101:59090,185.206.25.61:443,-,ESTABLISHED
2026-03-30 14:58:23,MEGAsync.exe,TCP,192.168.1.101:64794,66.203.125.12:443,-,ESTABLISHED
2026-03-30 14:58:39,MEGAsync.exe,TCP,192.168.1.101:49745,185.206.25.60:443,-,ESTABLISHED
2026-03-30 14:58:55,Code.exe,TCP,192.168.1.101:54175,40.79.150.122:443,-,ESTABLISHED
2026-03-30 14:59:19,MEGAsync.exe,TCP,192.168.1.101:64794,66.203.125.12:443,-,ESTABLISHED
2026-03-30 14:59:27,MEGAsync.exe,TCP,192.168.1.101:58212,185.206.25.62:443,-,ESTABLISHED
2026-03-30 15:00:01,Code.exe,TCP,192.168.1.101:64789,150.171.110.36:443,-,ESTABLISHED
2026-03-30 15:00:01,Code.exe,TCP,192.168.1.101:55097,150.171.110.36:443,-,ESTABLISHED
2026-03-30 15:00:07,Code.exe,TCP,192.168.1.101:64789,150.171.110.36:443,-,CLOSE_WAIT
2026-03-30 15:00:31,Code.exe,TCP,192.168.1.101:51369,40.71.11.167:443,-,ESTABLISHED
2026-03-30 15:00:39,BackgroundDownload.exe,TCP,192.168.1.101:63655,13.107.5.93:443,-,ESTABLISHED
2026-03-30 15:00:39,BackgroundDownload.exe,TCP,192.168.1.101:63659,20.42.128.98:443,-,ESTABLISHED
2026-03-30 15:00:39,BackgroundDownload.exe,TCP,192.168.1.101:63660,23.13.218.36:443,-,ESTABLISHED
2026-03-30 15:00:39,BackgroundDownload.exe,TCP,192.168.1.101:63657,23.13.218.46:443,-,ESTABLISHED
2026-03-30 15:00:39,BackgroundDownload.exe,TCP,192.168.1.101:63658,23.13.218.46:443,-,ESTABLISHED
2026-03-30 15:00:47,Code.exe,TCP,192.168.1.101:64789,150.171.110.36:443,-,CLOSE_WAIT
2026-03-30 15:00:47,Code.exe,TCP,192.168.1.101:55097,150.171.110.36:443,-,ESTABLISHED
2026-03-30 15:00:47,Code.exe,TCP,192.168.1.101:51369,40.71.11.167:443,-,ESTABLISHED
2026-03-30 15:00:47,Code.exe,TCP,192.168.1.101:54175,40.79.150.122:443,-,ESTABLISHED
2026-03-30 15:00:47,MEGAsync.exe,TCP,192.168.1.101:49745,185.206.25.60:443,-,ESTABLISHED
2026-03-30 15:00:55,Code.exe,TCP,192.168.1.101:63665,140.82.113.21:443,-,ESTABLISHED
2026-03-30 15:01:03,MEGAsync.exe,TCP,192.168.1.101:59090,185.206.25.61:443,-,ESTABLISHED
2026-03-30 15:01:35,MEGAsync.exe,TCP,192.168.1.101:58212,185.206.25.62:443,-,ESTABLISHED
2026-03-30 15:01:43,EXCEL.EXE,TCP,192.168.1.101:55467,40.79.150.121:443,-,ESTABLISHED
2026-03-30 15:02:07,MEGAsync.exe,TCP,192.168.1.101:63662,185.206.25.64:443,-,ESTABLISHED
2026-03-30 15:02:07,MEGAsync.exe,TCP,192.168.1.101:58214,185.206.25.65:443,-,ESTABLISHED
2026-03-30 15:02:15,Code.exe,TCP,192.168.1.101:54424,52.182.143.209:443,-,ESTABLISHED
2026-03-30 15:02:23,MEGAsync.exe,TCP,192.168.1.101:58214,185.206.25.65:443,-,ESTABLISHED
2026-03-30 15:02:39,MEGAsync.exe,TCP,192.168.1.101:54429,185.206.25.60:443,-,ESTABLISHED
2026-03-30 15:02:47,MEGAsync.exe,TCP,192.168.1.101:53355,185.206.25.63:443,-,ESTABLISHED
2026-03-30 15:02:55,MEGAsync.exe,TCP,192.168.1.101:63662,185.206.25.64:443,-,ESTABLISHED
2026-03-30 15:03:11,Code.exe,TCP,192.168.1.101:54425,52.182.143.209:443,-,ESTABLISHED
2026-03-30 15:03:19,Code.exe,TCP,192.168.1.101:57436,20.42.73.24:443,-,ESTABLISHED
2026-03-30 15:03:35,MEGAsync.exe,TCP,192.168.1.101:58214,185.206.25.65:443,-,ESTABLISHED
2026-03-30 15:04:01,Code.exe,TCP,192.168.1.101:54555,140.82.114.22:443,-,ESTABLISHED
2026-03-30 15:04:07,MEGAsync.exe,TCP,192.168.1.101:58214,185.206.25.65:443,-,ESTABLISHED
2026-03-30 15:05:03,Code.exe,TCP,192.168.1.101:53151,150.171.110.33:443,-,ESTABLISHED
2026-03-30 15:05:03,Code.exe,TCP,192.168.1.101:54242,150.171.110.33:443,-,ESTABLISHED
2026-03-30 15:05:11,Code.exe,TCP,192.168.1.101:53151,150.171.110.33:443,-,CLOSE_WAIT
2026-03-30 15:05:27,MEGAsync.exe,TCP,192.168.1.101:56239,185.206.25.63:443,-,ESTABLISHED
2026-03-30 15:05:27,MEGAsync.exe,TCP,192.168.1.101:58214,185.206.25.65:443,-,ESTABLISHED
2026-03-30 15:05:51,MEGAsync.exe,TCP,192.168.1.101:64794,66.203.125.12:443,-,ESTABLISHED
2026-03-30 15:06:01,MEGAsync.exe,TCP,192.168.1.101:62564,185.206.25.64:443,-,SYN_SENT
2026-03-30 15:06:07,MEGAsync.exe,TCP,192.168.1.101:62566,185.206.25.60:443,-,ESTABLISHED
2026-03-30 15:06:07,MEGAsync.exe,TCP,192.168.1.101:62564,185.206.25.64:443,-,ESTABLISHED
2026-03-30 15:06:31,MEGAsync.exe,TCP,192.168.1.101:62568,185.206.25.65:443,-,ESTABLISHED
2026-03-30 15:07:48,Code.exe,TCP,192.168.1.101:51729,40.71.11.167:443,-,ESTABLISHED
2026-03-30 15:08:09,MEGAsync.exe,TCP,192.168.1.101:51743,185.206.25.64:443,-,ESTABLISHED
2026-03-30 15:08:09,MEGAsync.exe,TCP,192.168.1.101:62568,185.206.25.65:443,-,ESTABLISHED
2026-03-30 15:08:09,MEGAsync.exe,TCP,192.168.1.101:64794,66.203.125.12:443,-,ESTABLISHED
2026-03-30 15:09:51,Code.exe,TCP,192.168.1.101:51729,40.71.11.167:443,-,CLOSE_WAIT
2026-03-30 15:10:07,Code.exe,TCP,192.168.1.101:53691,150.171.110.39:443,-,ESTABLISHED
2026-03-30 15:10:07,Code.exe,TCP,192.168.1.101:62279,150.171.110.39:443,-,CLOSE_WAIT
2026-03-30 15:10:07,MEGAsync.exe,TCP,192.168.1.101:62281,185.206.25.61:443,-,ESTABLISHED
2026-03-30 15:10:17,MEGAsync.exe,TCP,192.168.1.101:62284,185.206.25.64:443,-,ESTABLISHED
2026-03-30 15:10:23,Code.exe,TCP,192.168.1.101:62287,140.82.113.22:443,-,ESTABLISHED
2026-03-30 15:10:31,MEGAsync.exe,TCP,192.168.1.101:62286,185.206.25.63:443,-,ESTABLISHED
2026-03-30 15:10:55,Code.exe,TCP,192.168.1.101:58635,40.71.11.167:443,-,ESTABLISHED
2026-03-30 15:11:35,MEGAsync.exe,TCP,192.168.1.101:62284,185.206.25.64:443,-,ESTABLISHED
2026-03-30 15:12:31,Code.exe,TCP,192.168.1.101:50247,52.182.143.211:443,-,ESTABLISHED
2026-03-30 15:12:31,MEGAsync.exe,TCP,192.168.1.101:60917,185.206.25.65:443,-,ESTABLISHED
2026-03-30 15:12:47,Code.exe,TCP,192.168.1.101:51846,52.182.143.211:443,-,ESTABLISHED
2026-03-30 15:12:47,MEGAsync.exe,TCP,192.168.1.101:64794,66.203.125.12:443,-,ESTABLISHED
2026-03-30 15:12:47,MEGAsync.exe,TCP,192.168.1.101:49667,66.203.125.15:443,-,ESTABLISHED
2026-03-30 15:13:19,Code.exe,TCP,192.168.1.101:53279,140.82.112.22:443,-,ESTABLISHED
2026-03-30 15:13:19,Code.exe,TCP,192.168.1.101:57438,169.254.169.254:80,-,SYN_SENT
2026-03-30 15:13:19,Code.exe,TCP,192.168.1.101:58481,4.228.31.153:443,-,ESTABLISHED
2026-03-30 15:13:27,Code.exe,TCP,192.168.1.101:65169,52.182.143.211:443,-,ESTABLISHED
2026-03-30 15:14:07,MEGAsync.exe,TCP,192.168.1.101:57770,185.206.25.65:443,-,ESTABLISHED
2026-03-30 15:14:44,APSDaemon.exe,TCP,192.168.1.101:65353,17.249.252.4:5223,-,ESTABLISHED
2026-03-30 15:14:44,Code.exe,TCP,192.168.1.101:53279,140.82.112.22:443,-,ESTABLISHED
2026-03-30 15:14:44,Code.exe,TCP,192.168.1.101:58481,4.228.31.153:443,-,ESTABLISHED
2026-03-30 15:14:44,Code.exe,TCP,192.168.1.101:58028,40.71.11.167:443,-,ESTABLISHED
2026-03-30 15:14:44,Code.exe,TCP,192.168.1.101:65169,52.182.143.211:443,-,ESTABLISHED
2026-03-30 15:14:44,EXCEL.EXE,TCP,192.168.1.101:57771,51.104.15.253:443,-,ESTABLISHED
2026-03-30 15:14:48,Code.exe,TCP,192.168.1.101:49737,13.107.5.93:443,-,ESTABLISHED
2026-03-30 15:14:48,Code.exe,TCP,192.168.1.101:49736,13.107.5.93:443,-,ESTABLISHED
2026-03-30 15:14:56,EXCEL.EXE,TCP,192.168.1.101:57771,51.104.15.253:443,-,ESTABLISHED
2026-03-30 15:14:56,MEGAsync.exe,TCP,192.168.1.101:62284,185.206.25.64:443,-,ESTABLISHED
2026-03-30 15:14:56,MEGAsync.exe,TCP,192.168.1.101:57770,185.206.25.65:443,-,ESTABLISHED
2026-03-30 15:14:56,MEGAsync.exe,TCP,192.168.1.101:64794,66.203.125.12:443,-,ESTABLISHED
2026-03-30 15:14:56,MEGAsync.exe,TCP,192.168.1.101:49667,66.203.125.15:443,-,ESTABLISHED
2026-03-30 15:15:04,Code.exe,TCP,192.168.1.101:50200,150.171.110.37:443,-,ESTABLISHED
2026-03-30 15:15:04,Code.exe,TCP,192.168.1.101:52010,150.171.110.37:443,-,ESTABLISHED
2026-03-30 15:15:04,Code.exe,TCP,192.168.1.101:60677,20.189.173.9:443,-,ESTABLISHED
2026-03-30 15:15:19,MEGAsync.exe,TCP,192.168.1.101:57770,185.206.25.65:443,-,ESTABLISHED
2026-03-30 15:15:19,MEGAsync.exe,TCP,192.168.1.101:64794,66.203.125.12:443,-,ESTABLISHED
2026-03-30 15:15:19,MEGAsync.exe,TCP,192.168.1.101:49667,66.203.125.15:443,-,ESTABLISHED
2026-03-30 15:15:28,Code.exe,TCP,192.168.1.101:50958,20.189.173.9:443,-,ESTABLISHED
2026-03-30 15:15:28,Code.exe,TCP,192.168.1.101:53713,40.71.11.167:443,-,ESTABLISHED
2026-03-30 15:15:28,MEGAsync.exe,TCP,192.168.1.101:50960,185.206.25.60:443,-,ESTABLISHED
2026-03-30 15:15:36,MEGAsync.exe,TCP,192.168.1.101:57770,185.206.25.65:443,-,ESTABLISHED
2026-03-30 15:15:36,MEGAsync.exe,TCP,192.168.1.101:64794,66.203.125.12:443,-,ESTABLISHED
2026-03-30 15:15:52,Code.exe,TCP,192.168.1.101:61534,140.82.112.22:443,-,ESTABLISHED
2026-03-30 15:15:52,Code.exe,TCP,192.168.1.101:50113,20.189.173.9:443,-,ESTABLISHED
2026-03-30 15:16:00,MEGAsync.exe,TCP,192.168.1.101:57770,185.206.25.65:443,-,ESTABLISHED
2026-03-30 15:16:16,Code.exe,TCP,192.168.1.101:51577,52.168.117.174:443,-,ESTABLISHED
2026-03-30 15:16:24,MEGAsync.exe,TCP,192.168.1.101:64794,66.203.125.12:443,-,ESTABLISHED
2026-03-30 15:16:32,Code.exe,TCP,192.168.1.101:57564,52.168.117.174:443,-,ESTABLISHED
2026-03-30 15:16:32,MEGAsync.exe,TCP,192.168.1.101:59824,185.206.25.62:443,-,ESTABLISHED
2026-03-30 15:16:32,MEGAsync.exe,TCP,192.168.1.101:59825,185.206.25.62:443,-,ESTABLISHED
2026-03-30 15:16:40,Code.exe,TCP,192.168.1.101:51866,140.82.112.22:443,-,ESTABLISHED
2026-03-30 15:16:40,MEGAsync.exe,TCP,192.168.1.101:60304,185.206.25.61:443,-,ESTABLISHED
2026-03-30 15:16:40,MEGAsync.exe,TCP,192.168.1.101:60300,185.206.25.61:443,-,ESTABLISHED
2026-03-30 15:16:51,Code.exe,TCP,192.168.1.101:59659,52.168.117.174:443,-,ESTABLISHED
2026-03-30 15:17:17,APSDaemon.exe,TCP,192.168.1.101:65353,17.249.252.4:5223,-,ESTABLISHED
2026-03-30 15:17:17,Code.exe,TCP,192.168.1.101:54399,52.168.117.174:443,-,ESTABLISHED
2026-03-30 15:17:17,MEGAsync.exe,TCP,192.168.1.101:50960,185.206.25.60:443,-,ESTABLISHED
2026-03-30 15:17:17,MEGAsync.exe,TCP,192.168.1.101:60300,185.206.25.61:443,-,ESTABLISHED
2026-03-30 15:17:17,MEGAsync.exe,TCP,192.168.1.101:60304,185.206.25.61:443,-,ESTABLISHED
2026-03-30 15:17:17,MEGAsync.exe,TCP,192.168.1.101:59825,185.206.25.62:443,-,ESTABLISHED
2026-03-30 15:17:22,MEGAsync.exe,TCP,192.168.1.101:59824,185.206.25.62:443,-,ESTABLISHED
2026-03-30 15:21:40,APSDaemon.exe,TCP,192.168.1.101:65353,17.249.252.4:5223,-,ESTABLISHED
2026-03-30 15:21:40,Code.exe,TCP,192.168.1.101:53671,140.82.112.22:443,-,ESTABLISHED
2026-03-30 15:21:40,MEGAsync.exe,TCP,192.168.1.101:53664,185.206.25.64:443,-,ESTABLISHED
2026-03-30 15:21:40,MEGAsync.exe,TCP,192.168.1.101:64794,66.203.125.12:443,-,ESTABLISHED
2026-03-30 15:21:40,MEGAsync.exe,TCP,192.168.1.101:49667,66.203.125.15:443,-,ESTABLISHED
2026-03-30 15:21:40,MEGAsync.exe,TCP,192.168.1.101:50213,66.203.125.28:443,-,ESTABLISHED
2026-03-30 15:21:44,Spotify.exe,TCP,192.168.1.101:59766,104.199.65.9:443,-,ESTABLISHED
2026-03-30 15:21:52,MEGAsync.exe,TCP,192.168.1.101:53673,185.206.25.65:443,-,ESTABLISHED
2026-03-30 15:22:00,Code.exe,TCP,192.168.1.101:56698,104.208.16.89:443,-,ESTABLISHED
2026-03-30 15:22:00,Code.exe,TCP,192.168.1.101:59738,40.71.11.167:443,-,ESTABLISHED
2026-03-30 15:22:40,MEGAsync.exe,TCP,192.168.1.101:49667,66.203.125.15:443,-,ESTABLISHED
2026-03-30 15:22:40,MEGAsync.exe,TCP,192.168.1.101:50213,66.203.125.28:443,-,ESTABLISHED
2026-03-30 15:22:48,Code.exe,TCP,192.168.1.101:58998,104.208.16.89:443,-,ESTABLISHED
2026-03-30 15:22:56,Code.exe,TCP,192.168.1.101:62216,40.79.141.153:443,-,ESTABLISHED
2026-03-30 15:23:04,MEGAsync.exe,TCP,192.168.1.101:55435,185.206.25.61:443,-,SYN_SENT
2026-03-30 15:23:04,MEGAsync.exe,TCP,2804:426c:1b00:2f7c:a45f:39eb:ab82:107a:55434,2a0b:e41:1::61:443,-,SYN_SENT
2026-03-30 15:23:12,MEGAsync.exe,TCP,192.168.1.101:55435,185.206.25.61:443,-,ESTABLISHED
2026-03-30 15:23:12,MEGAsync.exe,TCP,192.168.1.101:49667,66.203.125.15:443,-,ESTABLISHED
2026-03-30 15:23:20,Code.exe,TCP,192.168.1.101:59296,40.79.141.153:443,-,ESTABLISHED
2026-03-30 15:23:28,Code.exe,TCP,192.168.1.101:54778,40.71.11.167:443,-,ESTABLISHED
2026-03-30 15:23:36,MEGAsync.exe,TCP,192.168.1.101:64794,66.203.125.12:443,-,ESTABLISHED
2026-03-30 15:23:36,MEGAsync.exe,TCP,192.168.1.101:49667,66.203.125.15:443,-,ESTABLISHED
2026-03-30 15:23:52,Code.exe,TCP,192.168.1.101:58728,40.79.141.153:443,-,ESTABLISHED
2026-03-30 15:24:08,Code.exe,TCP,192.168.1.101:56900,140.82.112.21:443,-,ESTABLISHED
2026-03-30 15:26:11,APSDaemon.exe,TCP,192.168.1.101:65353,17.249.252.4:5223,-,ESTABLISHED
2026-03-30 15:26:11,MEGAsync.exe,TCP,192.168.1.101:53664,185.206.25.64:443,-,ESTABLISHED
2026-03-30 15:26:11,MEGAsync.exe,TCP,192.168.1.101:53673,185.206.25.65:443,-,ESTABLISHED
2026-03-30 15:26:11,MEGAsync.exe,TCP,192.168.1.101:56908,185.206.25.65:443,-,ESTABLISHED
2026-03-30 15:26:11,MEGAsync.exe,TCP,192.168.1.101:56909,185.206.25.65:443,-,ESTABLISHED
2026-03-30 15:26:11,MEGAsync.exe,TCP,192.168.1.101:56905,66.203.125.11:443,-,ESTABLISHED
2026-03-30 15:26:11,MEGAsync.exe,TCP,192.168.1.101:64794,66.203.125.12:443,-,ESTABLISHED
2026-03-30 15:26:11,MEGAsync.exe,TCP,192.168.1.101:49667,66.203.125.15:443,-,ESTABLISHED
2026-03-30 15:26:11,MEGAsync.exe,TCP,192.168.1.101:50213,66.203.125.28:443,-,ESTABLISHED
2026-03-30 15:26:11,Spotify.exe,TCP,192.168.1.101:59766,104.199.65.9:443,-,ESTABLISHED
2026-03-30 15:26:11,Spotify.exe,TCP,192.168.1.101:62170,172.217.192.188:5228,-,ESTABLISHED
2026-03-30 15:26:11,Spotify.exe,TCP,192.168.1.101:59767,35.186.224.38:443,-,ESTABLISHED
2026-03-30 15:26:15,Code.exe,TCP,192.168.1.101:49226,51.116.253.169:443,-,ESTABLISHED
2026-03-30 15:26:19,Spotify.exe,TCP,192.168.1.101:59767,35.186.224.38:443,-,ESTABLISHED
2026-03-30 15:26:23,MEGAsync.exe,TCP,192.168.1.101:49229,185.206.25.61:443,-,ESTABLISHED
2026-03-30 15:26:23,MEGAsync.exe,TCP,192.168.1.101:49228,66.203.127.11:80,-,ESTABLISHED
2026-03-30 15:26:33,Code.exe,TCP,192.168.1.101:50060,51.116.253.169:443,-,ESTABLISHED
2026-03-30 15:26:37,MEGAsync.exe,TCP,192.168.1.101:50062,185.206.25.64:443,-,ESTABLISHED
2026-03-30 15:26:53,Code.exe,TCP,192.168.1.101:51320,169.254.169.254:80,-,SYN_SENT
2026-03-30 15:26:58,MEGAsync.exe,TCP,192.168.1.101:51322,185.206.25.62:443,-,ESTABLISHED
2026-03-30 15:27:02,Spotify.exe,TCP,192.168.1.101:59766,104.199.65.9:443,-,ESTABLISHED
2026-03-30 15:27:16,Code.exe,TCP,192.168.1.101:65354,51.116.253.169:443,-,ESTABLISHED
2026-03-30 15:27:20,Spotify.exe,TCP,192.168.1.101:59766,104.199.65.9:443,-,ESTABLISHED
2026-03-30 15:27:28,Spotify.exe,TCP,192.168.1.101:62170,172.217.192.188:5228,-,ESTABLISHED
2026-03-30 15:27:39,Code.exe,TCP,192.168.1.101:56496,104.46.162.225:443,-,ESTABLISHED
2026-03-30 15:27:39,Code.exe,TCP,192.168.1.101:50630,104.46.162.225:443,-,ESTABLISHED
2026-03-30 15:27:39,Code.exe,TCP,192.168.1.101:49341,40.71.11.167:443,-,ESTABLISHED
2026-03-30 15:27:43,MEGAsync.exe,TCP,192.168.1.101:50213,66.203.125.28:443,-,ESTABLISHED
2026-03-30 15:27:43,Spotify.exe,TCP,192.168.1.101:59766,104.199.65.9:443,-,ESTABLISHED
2026-03-30 15:27:43,Spotify.exe,TCP,192.168.1.101:62170,172.217.192.188:5228,-,ESTABLISHED
2026-03-30 15:28:01,EXCEL.EXE,TCP,192.168.1.101:50633,51.104.15.253:443,-,ESTABLISHED
2026-03-30 15:28:09,Code.exe,TCP,192.168.1.101:50317,4.228.31.144:443,-,ESTABLISHED
2026-03-30 15:28:13,Code.exe,TCP,192.168.1.101:62187,104.46.162.225:443,-,ESTABLISHED
2026-03-30 15:28:13,Code.exe,TCP,192.168.1.101:52074,104.46.162.225:443,-,ESTABLISHED
2026-03-30 15:28:13,Code.exe,TCP,192.168.1.101:64338,140.82.114.22:443,-,ESTABLISHED
2026-03-30 15:28:24,Code.exe,TCP,2804:426c:1b00:2f7c:a45f:39eb:ab82:107a:59573,2603:1030:a07:e::101:443,-,SYN_SENT
2026-03-30 15:28:24,MEGAsync.exe,TCP,192.168.1.101:49667,66.203.125.15:443,-,ESTABLISHED
