timestamp,process,protocol,local,remote,remote_host,status
2026-03-30 15:50:15,Code.exe,TCP,192.168.1.101:52842,13.107.226.34:443,-,SYN_SENT
2026-03-30 15:50:15,Code.exe,TCP,192.168.1.101:57204,13.107.226.34:443,-,SYN_SENT
2026-03-30 15:50:15,Code.exe,TCP,2804:426c:1b00:2f7c:a45f:39eb:ab82:107a:64526,2603:1061:14:125::1:443,-,SYN_SENT
2026-03-30 15:50:15,Code.exe,TCP,2804:426c:1b00:2f7c:a45f:39eb:ab82:107a:53633,2603:1061:14:125::1:443,-,SYN_SENT
2026-03-30 15:50:19,Code.exe,TCP,192.168.1.101:57204,13.107.226.34:443,-,ESTABLISHED
2026-03-30 15:50:19,Code.exe,TCP,192.168.1.101:52842,13.107.226.34:443,-,ESTABLISHED
2026-03-30 15:50:19,Code.exe,TCP,fe80::115f:40a9:3a26:70c8:59587,fe80::1:53,-,ESTABLISHED
2026-03-30 15:50:19,Code.exe,TCP,fe80::115f:40a9:3a26:70c8:60589,fe80::1:53,-,ESTABLISHED
2026-03-30 15:50:33,Code.exe,TCP,192.168.1.101:52842,13.107.226.34:443,-,CLOSE_WAIT
2026-03-30 15:50:33,MEGAsync.exe,TCP,192.168.1.101:51547,185.206.25.64:443,-,ESTABLISHED
2026-03-30 15:50:33,MEGAsync.exe,TCP,192.168.1.101:51545,185.206.25.65:443,-,ESTABLISHED
2026-03-30 15:50:37,Code.exe,TCP,192.168.1.101:54399,20.189.172.73:443,-,SYN_SENT
2026-03-30 15:50:37,MEGAsync.exe,TCP,192.168.1.101:64794,66.203.125.12:443,-,ESTABLISHED
2026-03-30 15:50:37,MEGAsync.exe,TCP,192.168.1.101:49667,66.203.125.15:443,-,ESTABLISHED
2026-03-30 15:50:41,Code.exe,TCP,2804:426c:1b00:2f7c:a45f:39eb:ab82:107a:54400,2603:1030:a07:e::101:443,-,SYN_SENT
2026-03-30 15:50:57,Code.exe,TCP,192.168.1.101:60449,20.42.65.91:443,-,ESTABLISHED
2026-03-30 15:50:57,Code.exe,TCP,192.168.1.101:64408,20.42.65.91:443,-,ESTABLISHED
2026-03-30 15:51:03,Code.exe,TCP,192.168.1.101:60550,140.82.113.22:443,-,ESTABLISHED
2026-03-30 15:51:03,MEGAsync.exe,TCP,192.168.1.101:52523,185.206.25.64:443,-,ESTABLISHED
2026-03-30 16:12:08,APSDaemon.exe,TCP,192.168.1.101:65353,17.249.252.4:5223,-,ESTABLISHED
2026-03-30 16:12:08,MEGAsync.exe,TCP,192.168.1.101:61178,185.206.25.19:443,-,ESTABLISHED
2026-03-30 16:12:08,MEGAsync.exe,TCP,192.168.1.101:61179,185.206.25.19:443,-,ESTABLISHED
2026-03-30 16:12:08,MEGAsync.exe,TCP,192.168.1.101:61172,185.206.25.19:443,-,ESTABLISHED
2026-03-30 16:12:08,MEGAsync.exe,TCP,192.168.1.101:61177,185.206.25.19:443,-,ESTABLISHED
2026-03-30 16:12:08,MEGAsync.exe,TCP,192.168.1.101:61176,185.206.25.19:443,-,ESTABLISHED
2026-03-30 16:12:08,MEGAsync.exe,TCP,192.168.1.101:61175,185.206.25.19:443,-,ESTABLISHED
2026-03-30 16:12:08,MEGAsync.exe,TCP,192.168.1.101:61180,185.206.25.19:443,-,ESTABLISHED
2026-03-30 16:12:08,MEGAsync.exe,TCP,192.168.1.101:59579,185.206.25.34:443,-,ESTABLISHED
2026-03-30 16:12:08,MEGAsync.exe,TCP,192.168.1.101:59576,185.206.25.34:443,-,ESTABLISHED
2026-03-30 16:12:08,MEGAsync.exe,TCP,192.168.1.101:59580,185.206.25.34:443,-,ESTABLISHED
2026-03-30 16:12:08,MEGAsync.exe,TCP,192.168.1.101:59573,185.206.25.34:443,-,ESTABLISHED
2026-03-30 16:12:30,MEGAsync.exe,TCP,192.168.1.101:49674,185.206.25.60:443,-,ESTABLISHED
2026-03-30 16:12:30,MEGAsync.exe,TCP,192.168.1.101:53203,66.203.125.14:443,-,ESTABLISHED
2026-03-30 16:12:30,MEGAsync.exe,TCP,192.168.1.101:49667,66.203.125.15:443,-,ESTABLISHED
2026-03-30 16:12:30,MEGAsync.exe,TCP,192.168.1.101:62487,66.203.125.28:443,-,ESTABLISHED
2026-03-30 16:12:30,MpDefenderCoreService.exe,TCP,192.168.1.101:53197,52.123.244.212:443,-,ESTABLISHED
2026-03-30 16:12:30,Spotify.exe,TCP,192.168.1.101:59766,104.199.65.9:443,-,ESTABLISHED
2026-03-30 16:12:30,Spotify.exe,TCP,192.168.1.101:62170,172.217.192.188:5228,-,ESTABLISHED
2026-03-30 16:12:30,Spotify.exe,TCP,192.168.1.101:50888,35.186.224.38:443,-,ESTABLISHED
2026-03-30 16:12:30,Spotify.exe,TCP,192.168.1.101:59767,35.186.224.38:443,-,ESTABLISHED
2026-03-30 16:12:30,WUDFHost.exe,TCP,127.0.0.1:49687,127.0.0.1:49686,-,ESTABLISHED
2026-03-30 16:12:30,WUDFHost.exe,TCP,127.0.0.1:49686,127.0.0.1:49687,-,ESTABLISHED
2026-03-30 16:12:34,Spotify.exe,TCP,192.168.1.101:62360,35.186.224.9:443,-,ESTABLISHED
2026-03-30 16:12:38,Code.exe,TCP,192.168.1.101:50506,104.208.16.95:443,-,ESTABLISHED
2026-03-30 16:12:38,MEGAsync.exe,TCP,192.168.1.101:62362,185.206.25.64:443,-,ESTABLISHED
2026-03-30 16:12:42,Code.exe,TCP,192.168.1.101:54876,104.208.16.95:443,-,ESTABLISHED
2026-03-30 16:12:52,WUDFHost.exe,TCP,127.0.0.1:49687,127.0.0.1:49686,-,ESTABLISHED
2026-03-30 16:13:35,WUDFHost.exe,TCP,127.0.0.1:49686,127.0.0.1:49687,-,ESTABLISHED
2026-03-30 16:13:43,Code.exe,TCP,192.168.1.101:53339,104.208.16.88:443,-,ESTABLISHED
2026-03-30 16:13:47,MEGAsync.exe,TCP,192.168.1.101:53341,185.206.25.65:443,-,ESTABLISHED
2026-03-30 16:14:08,Spotify.exe,TCP,192.168.1.101:64362,35.186.224.24:443,-,ESTABLISHED
2026-03-30 16:14:08,Spotify.exe,TCP,192.168.1.101:51371,35.186.224.24:443,-,ESTABLISHED
2026-03-30 16:14:18,Code.exe,TCP,192.168.1.101:51373,13.107.5.93:443,-,ESTABLISHED
2026-03-30 16:14:18,Code.exe,TCP,192.168.1.101:51375,13.107.5.93:443,-,ESTABLISHED
2026-03-30 16:14:18,Code.exe,TCP,192.168.1.101:51374,169.254.169.254:80,-,SYN_SENT
2026-03-30 16:14:22,Spotify.exe,TCP,192.168.1.101:62170,172.217.192.188:5228,-,ESTABLISHED
2026-03-30 16:14:22,Spotify.exe,TCP,192.168.1.101:64362,35.186.224.24:443,-,ESTABLISHED
2026-03-30 16:14:22,Spotify.exe,TCP,192.168.1.101:51371,35.186.224.24:443,-,ESTABLISHED
2026-03-30 16:14:40,MEGAsync.exe,TCP,192.168.1.101:52890,185.206.25.61:443,-,ESTABLISHED
2026-03-30 16:14:48,Code.exe,TCP,192.168.1.101:52892,13.107.5.93:443,-,ESTABLISHED
2026-03-30 16:14:48,Code.exe,TCP,192.168.1.101:52891,13.107.5.93:443,-,ESTABLISHED
2026-03-30 16:14:52,Spotify.exe,TCP,192.168.1.101:62170,172.217.192.188:5228,-,ESTABLISHED
2026-03-30 16:14:52,Spotify.exe,TCP,192.168.1.101:64362,35.186.224.24:443,-,ESTABLISHED
2026-03-30 16:15:07,Spotify.exe,TCP,192.168.1.101:51371,35.186.224.24:443,-,ESTABLISHED
2026-03-30 16:15:46,Code.exe,TCP,192.168.1.101:51530,150.171.110.40:443,-,ESTABLISHED
2026-03-30 16:15:46,Code.exe,TCP,192.168.1.101:60045,150.171.110.40:443,-,ESTABLISHED
2026-03-30 16:15:51,Code.exe,TCP,192.168.1.101:51530,150.171.110.40:443,-,CLOSE_WAIT
2026-03-30 16:16:30,Code.exe,TCP,192.168.1.101:62984,40.71.11.167:443,-,ESTABLISHED
2026-03-30 16:16:38,Spotify.exe,TCP,192.168.1.101:62170,172.217.192.188:5228,-,ESTABLISHED
2026-03-30 16:16:42,MEGAsync.exe,TCP,192.168.1.101:54073,185.206.25.64:443,-,ESTABLISHED
2026-03-30 16:16:42,Spotify.exe,TCP,192.168.1.101:64362,35.186.224.24:443,-,ESTABLISHED
2026-03-30 16:16:52,MEGAsync.exe,TCP,2804:426c:1b00:2f7c:a45f:39eb:ab82:107a:54076,2a0b:e41:1::60:443,-,SYN_SENT
2026-03-30 16:16:56,MEGAsync.exe,TCP,192.168.1.101:54077,185.206.25.60:443,-,ESTABLISHED
2026-03-30 16:17:18,Spotify.exe,TCP,192.168.1.101:64362,35.186.224.24:443,-,ESTABLISHED
2026-03-30 16:17:58,Spotify.exe,TCP,192.168.1.101:50888,35.186.224.38:443,-,ESTABLISHED
2026-03-30 16:17:58,Spotify.exe,TCP,192.168.1.101:59767,35.186.224.38:443,-,ESTABLISHED
2026-03-30 16:17:58,WUDFHost.exe,TCP,127.0.0.1:49687,127.0.0.1:49686,-,ESTABLISHED
2026-03-30 16:18:43,Code.exe,TCP,192.168.1.101:64076,20.50.73.4:443,-,ESTABLISHED
2026-03-30 16:18:43,Code.exe,TCP,192.168.1.101:51296,20.50.73.4:443,-,ESTABLISHED
2026-03-30 16:20:37,EXCEL.EXE,TCP,192.168.1.101:56213,20.50.80.210:443,-,ESTABLISHED
2026-03-30 16:20:45,Code.exe,TCP,192.168.1.101:63883,169.254.169.254:80,-,SYN_SENT
2026-03-30 16:20:59,Code.exe,TCP,127.0.0.1:51061,127.0.0.1:51059,-,ESTABLISHED
2026-03-30 16:20:59,Code.exe,TCP,127.0.0.1:51059,127.0.0.1:51061,-,ESTABLISHED
2026-03-30 16:20:59,Code.exe,TCP,192.168.1.101:54389,13.107.13.93:443,-,ESTABLISHED
2026-03-30 16:20:59,Code.exe,TCP,192.168.1.101:58304,13.107.253.34:443,-,ESTABLISHED
2026-03-30 16:20:59,Code.exe,TCP,192.168.1.101:50397,13.107.253.34:443,-,ESTABLISHED
2026-03-30 16:20:59,Code.exe,TCP,192.168.1.101:62434,13.107.253.34:443,-,ESTABLISHED
2026-03-30 16:20:59,Code.exe,TCP,192.168.1.101:51058,13.107.253.34:443,-,ESTABLISHED
2026-03-30 16:20:59,Code.exe,TCP,192.168.1.101:64467,150.171.73.16:443,-,ESTABLISHED
2026-03-30 16:20:59,Code.exe,TCP,192.168.1.101:52331,20.50.80.210:443,-,ESTABLISHED
2026-03-30 16:20:59,Code.exe,TCP,192.168.1.101:50060,20.50.80.210:443,-,ESTABLISHED
2026-03-30 16:20:59,Code.exe,TCP,192.168.1.101:56322,40.71.11.167:443,-,ESTABLISHED
2026-03-30 16:21:03,Code.exe,TCP,192.168.1.101:51063,13.107.5.93:443,-,ESTABLISHED
2026-03-30 16:21:03,Code.exe,TCP,192.168.1.101:51064,13.107.5.93:443,-,ESTABLISHED
2026-03-30 16:21:03,Code.exe,TCP,192.168.1.101:51065,13.107.5.93:443,-,ESTABLISHED
2026-03-30 16:21:03,Code.exe,TCP,192.168.1.101:49985,140.82.112.22:443,-,SYN_SENT
2026-03-30 16:21:03,Code.exe,TCP,192.168.1.101:51062,169.254.169.254:80,-,SYN_SENT
2026-03-30 16:21:03,EXCEL.EXE,TCP,192.168.1.101:56213,20.50.80.210:443,-,ESTABLISHED
2026-03-30 16:21:03,MEGAsync.exe,TCP,192.168.1.101:54073,185.206.25.64:443,-,ESTABLISHED
2026-03-30 16:21:03,MEGAsync.exe,TCP,192.168.1.101:53203,66.203.125.14:443,-,ESTABLISHED
2026-03-30 16:21:03,MEGAsync.exe,TCP,192.168.1.101:49667,66.203.125.15:443,-,ESTABLISHED
2026-03-30 16:21:03,MEGAsync.exe,TCP,192.168.1.101:62487,66.203.125.28:443,-,ESTABLISHED
2026-03-30 16:21:03,Spotify.exe,TCP,192.168.1.101:59766,104.199.65.9:443,-,ESTABLISHED
2026-03-30 16:21:07,Code.exe,TCP,192.168.1.101:62528,140.82.112.22:443,-,ESTABLISHED
2026-03-30 16:21:07,Code.exe,TCP,192.168.1.101:49985,140.82.112.22:443,-,ESTABLISHED
2026-03-30 16:21:07,Code.exe,TCP,192.168.1.101:62760,140.82.112.22:443,-,ESTABLISHED
2026-03-30 16:21:07,Code.exe,TCP,192.168.1.101:57671,140.82.112.22:443,-,ESTABLISHED
2026-03-30 16:21:07,Code.exe,TCP,192.168.1.101:52069,150.171.110.37:443,-,ESTABLISHED
2026-03-30 16:21:07,Code.exe,TCP,192.168.1.101:53342,150.171.110.37:443,-,ESTABLISHED
2026-03-30 16:21:07,Code.exe,TCP,192.168.1.101:57492,20.189.172.32:443,-,SYN_SENT
2026-03-30 16:21:07,Code.exe,TCP,192.168.1.101:57491,20.189.172.32:443,-,SYN_SENT
2026-03-30 16:21:07,Code.exe,TCP,192.168.1.101:57490,20.189.173.18:443,-,ESTABLISHED
2026-03-30 16:21:17,Code.exe,TCP,192.168.1.101:53342,150.171.110.37:443,-,CLOSE_WAIT
2026-03-30 16:21:17,Code.exe,TCP,192.168.1.101:57493,20.189.173.18:443,-,ESTABLISHED
2026-03-30 16:21:17,Code.exe,TCP,192.168.1.101:53054,20.50.80.210:443,-,ESTABLISHED
2026-03-30 16:21:17,Code.exe,TCP,192.168.1.101:55756,4.228.31.149:443,-,ESTABLISHED
2026-03-30 16:21:17,Code.exe,TCP,192.168.1.101:52276,4.228.31.149:443,-,ESTABLISHED
2026-03-30 16:21:17,Code.exe,TCP,192.168.1.101:61557,4.228.31.149:443,-,CLOSE_WAIT
2026-03-30 16:21:17,Code.exe,TCP,192.168.1.101:62759,4.228.31.153:443,-,ESTABLISHED
2026-03-30 16:21:17,Code.exe,TCP,192.168.1.101:57488,4.228.31.153:443,-,ESTABLISHED
2026-03-30 16:21:26,Code.exe,TCP,192.168.1.101:57488,4.228.31.153:443,-,CLOSE_WAIT
2026-03-30 16:21:30,Code.exe,TCP,192.168.1.101:57671,140.82.112.22:443,-,CLOSE_WAIT
2026-03-30 16:21:40,EXCEL.EXE,TCP,192.168.1.101:56213,20.50.80.210:443,-,ESTABLISHED
2026-03-30 16:21:40,MEGAsync.exe,TCP,192.168.1.101:57498,185.206.25.60:443,-,ESTABLISHED
2026-03-30 16:21:52,Code.exe,TCP,192.168.1.101:57505,13.107.5.93:443,-,ESTABLISHED
2026-03-30 16:22:04,Code.exe,TCP,192.168.1.101:56843,13.89.178.26:443,-,ESTABLISHED
2026-03-30 16:22:04,MEGAsync.exe,TCP,192.168.1.101:57498,185.206.25.60:443,-,ESTABLISHED
2026-03-30 16:22:04,MEGAsync.exe,TCP,192.168.1.101:57504,185.206.25.62:443,-,ESTABLISHED
2026-03-30 16:22:04,MEGAsync.exe,TCP,192.168.1.101:57501,185.206.25.63:443,-,ESTABLISHED
2026-03-30 16:22:04,MEGAsync.exe,TCP,192.168.1.101:54073,185.206.25.64:443,-,ESTABLISHED
2026-03-30 16:22:04,MEGAsync.exe,TCP,192.168.1.101:53203,66.203.125.14:443,-,ESTABLISHED
2026-03-30 16:22:04,MEGAsync.exe,TCP,192.168.1.101:49667,66.203.125.15:443,-,ESTABLISHED
2026-03-30 16:22:04,MEGAsync.exe,TCP,192.168.1.101:62487,66.203.125.28:443,-,ESTABLISHED
2026-03-30 16:22:04,Spotify.exe,TCP,192.168.1.101:59766,104.199.65.9:443,-,ESTABLISHED
2026-03-30 16:22:22,MEGAsync.exe,TCP,192.168.1.101:55860,185.206.25.64:443,-,ESTABLISHED
2026-03-30 16:22:27,MEGAsync.exe,TCP,192.168.1.101:55863,89.44.168.222:443,-,ESTABLISHED
2026-03-30 16:22:45,Code.exe,TCP,192.168.1.101:61974,13.89.178.26:443,-,ESTABLISHED
2026-03-30 16:22:45,Code.exe,TCP,192.168.1.101:50879,13.89.178.26:443,-,ESTABLISHED
2026-03-30 16:22:53,MEGAsync.exe,TCP,192.168.1.101:55863,89.44.168.222:443,-,ESTABLISHED
2026-03-30 16:22:53,MEGAsync.exe,TCP,192.168.1.101:55864,89.44.168.222:443,-,ESTABLISHED
2026-03-30 16:23:07,MEGAsync.exe,TCP,192.168.1.101:60216,185.206.25.65:443,-,ESTABLISHED
2026-03-30 16:23:20,Code.exe,TCP,192.168.1.101:55031,20.44.10.122:443,-,ESTABLISHED
2026-03-30 16:23:20,Code.exe,TCP,192.168.1.101:61855,20.44.10.122:443,-,ESTABLISHED
2026-03-30 16:23:20,Code.exe,TCP,192.168.1.101:55030,40.71.11.167:443,-,ESTABLISHED
2026-03-30 16:23:30,Code.exe,TCP,192.168.1.101:61856,20.44.10.122:443,-,ESTABLISHED
2026-03-30 16:23:30,MEGAsync.exe,TCP,192.168.1.101:58638,185.206.25.60:443,-,ESTABLISHED
2026-03-30 16:23:30,MEGAsync.exe,TCP,192.168.1.101:62487,66.203.125.28:443,-,ESTABLISHED
2026-03-30 16:23:38,Code.exe,TCP,192.168.1.101:58641,52.168.117.169:443,-,ESTABLISHED
2026-03-30 16:23:38,Code.exe,TCP,192.168.1.101:58645,52.168.117.169:443,-,ESTABLISHED
2026-03-30 16:23:42,MEGAsync.exe,TCP,192.168.1.101:62487,66.203.125.28:443,-,ESTABLISHED
2026-03-30 16:23:42,MEGAsync.exe,TCP,192.168.1.101:55863,89.44.168.222:443,-,ESTABLISHED
2026-03-30 16:23:57,Code.exe,TCP,192.168.1.101:49873,20.44.10.122:443,-,ESTABLISHED
2026-03-30 16:24:01,MEGAsync.exe,TCP,192.168.1.101:58534,185.206.25.61:443,-,ESTABLISHED
2026-03-30 16:25:07,Code.exe,TCP,192.168.1.101:58633,104.208.16.95:443,-,SYN_SENT
2026-03-30 16:25:07,Code.exe,TCP,192.168.1.101:57746,104.208.16.95:443,-,SYN_SENT
2026-03-30 16:25:21,Code.exe,TCP,192.168.1.101:57746,104.208.16.95:443,-,ESTABLISHED
2026-03-30 16:25:21,MEGAsync.exe,TCP,192.168.1.101:58635,185.206.25.64:443,-,ESTABLISHED
2026-03-30 16:25:21,Spotify.exe,TCP,192.168.1.101:59766,104.199.65.9:443,-,ESTABLISHED
2026-03-30 16:25:21,Spotify.exe,TCP,192.168.1.101:62170,172.217.192.188:5228,-,ESTABLISHED
2026-03-30 16:25:21,Spotify.exe,TCP,192.168.1.101:50888,35.186.224.38:443,-,ESTABLISHED
2026-03-30 16:25:43,Spotify.exe,TCP,192.168.1.101:59767,35.186.224.38:443,-,ESTABLISHED
2026-03-30 16:25:51,Code.exe,TCP,192.168.1.101:52153,192.168.1.1:53,-,ESTABLISHED
2026-03-30 16:25:51,Code.exe,TCP,192.168.1.101:62463,192.168.1.1:53,-,ESTABLISHED
2026-03-30 16:25:51,Code.exe,TCP,192.168.1.101:50429,192.168.1.1:53,-,ESTABLISHED
2026-03-30 16:25:51,Code.exe,TCP,192.168.1.101:56011,192.168.1.1:53,-,ESTABLISHED
2026-03-30 16:25:51,Code.exe,TCP,192.168.1.101:57805,192.168.1.1:53,-,ESTABLISHED
2026-03-30 16:25:51,Code.exe,TCP,192.168.1.101:59380,192.168.1.1:53,-,ESTABLISHED
2026-03-30 16:25:51,Code.exe,TCP,192.168.1.101:60910,192.168.1.1:53,-,ESTABLISHED
2026-03-30 16:25:51,Code.exe,TCP,fe80::115f:40a9:3a26:70c8:64171,fe80::1:53,-,ESTABLISHED
2026-03-30 16:25:51,Code.exe,TCP,fe80::115f:40a9:3a26:70c8:53661,fe80::1:53,-,ESTABLISHED
2026-03-30 16:25:51,Code.exe,TCP,fe80::115f:40a9:3a26:70c8:64613,fe80::1:53,-,ESTABLISHED
2026-03-30 16:25:55,MEGAsync.exe,TCP,192.168.1.101:62776,185.206.25.60:443,-,ESTABLISHED
2026-03-30 16:25:55,MEGAsync.exe,TCP,192.168.1.101:58534,185.206.25.61:443,-,ESTABLISHED
2026-03-30 16:25:55,MEGAsync.exe,TCP,192.168.1.101:58635,185.206.25.64:443,-,ESTABLISHED
2026-03-30 16:25:55,MEGAsync.exe,TCP,192.168.1.101:60216,185.206.25.65:443,-,ESTABLISHED
2026-03-30 16:25:55,MEGAsync.exe,TCP,192.168.1.101:53203,66.203.125.14:443,-,ESTABLISHED
2026-03-30 16:25:55,MEGAsync.exe,TCP,192.168.1.101:49667,66.203.125.15:443,-,ESTABLISHED
2026-03-30 16:25:55,MEGAsync.exe,TCP,192.168.1.101:62487,66.203.125.28:443,-,ESTABLISHED
2026-03-30 16:25:55,Spotify.exe,TCP,192.168.1.101:59766,104.199.65.9:443,-,ESTABLISHED
2026-03-30 16:25:55,Spotify.exe,TCP,192.168.1.101:62170,172.217.192.188:5228,-,ESTABLISHED
2026-03-30 16:25:55,Spotify.exe,TCP,192.168.1.101:50888,35.186.224.38:443,-,ESTABLISHED
2026-03-30 16:25:55,Spotify.exe,TCP,192.168.1.101:59767,35.186.224.38:443,-,ESTABLISHED
2026-03-30 16:26:05,MEGAsync.exe,TCP,192.168.1.101:62120,185.206.25.62:443,-,ESTABLISHED
2026-03-30 16:26:09,Code.exe,TCP,192.168.1.101:49831,52.182.141.63:443,-,ESTABLISHED
2026-03-30 16:26:09,MEGAsync.exe,TCP,192.168.1.101:65046,185.206.25.63:443,-,ESTABLISHED
2026-03-30 16:26:31,SearchHost.exe,TCP,192.168.1.101:54315,52.97.26.98:443,-,ESTABLISHED
2026-03-30 16:26:35,FileCoAuth.exe,TCP,192.168.1.101:51768,40.126.45.27:443,-,ESTABLISHED
2026-03-30 16:28:23,Spotify.exe,TCP,192.168.1.101:59766,104.199.65.9:443,-,ESTABLISHED
2026-03-30 16:28:38,Spotify.exe,TCP,192.168.1.101:62170,172.217.192.188:5228,-,ESTABLISHED
2026-03-30 16:28:43,Code.exe,TCP,192.168.1.101:56136,104.208.16.88:443,-,ESTABLISHED
2026-03-30 16:28:47,MEGAsync.exe,TCP,192.168.1.101:56138,185.206.25.61:443,-,ESTABLISHED
2026-03-30 16:28:47,Spotify.exe,TCP,192.168.1.101:50888,35.186.224.38:443,-,ESTABLISHED
2026-03-30 16:28:47,Spotify.exe,TCP,192.168.1.101:59767,35.186.224.38:443,-,ESTABLISHED
2026-03-30 16:28:47,WUDFHost.exe,TCP,127.0.0.1:49687,127.0.0.1:49686,-,ESTABLISHED
2026-03-30 16:28:47,WUDFHost.exe,TCP,127.0.0.1:49686,127.0.0.1:49687,-,ESTABLISHED
